event_id,title,category,date,venue,organizer,visitors,ticket_price,duration_min
E088,Konzert #88,Vortrag,2024-10-01,Lukaskirche,Freie Szene,149,1.33,90
E089,Konzert #89,Performance,2024-10-23,Musikhochschule,Wir für Lukas,51,8.78,90
E090,Konzert #90,Konzert,2024-03-25,Staatliches Museum,Freie Szene,143,3.66,60
E091,Vortrag #91,Vortrag,2024-04-06,Sandkorn Theater,Freie Szene,87,19.62,90
E092,Lesung #92,Performance,2025-05-24,Staatliches Museum,Freie Szene,271,20.35,90
E093,Vortrag #93,Vortrag,2025-07-04,Lukaskirche,Stadt Karlsruhe,183,3.56,60
E094,Lesung #94,Ausstellung,2024-09-30,Lukaskirche,Kulturverein Südwest,228,8.01,75
E095,Ausstellung #95,Performance,2024-05-31,Lukaskirche,Kulturverein Südwest,46,24.56,45
E096,Konzert #96,Lesung,2025-06-12,Musikhochschule,Freie Szene,45,24.42,60
E097,Ausstellung #97,Vortrag,2025-03-21,Lukaskirche,Freie Szene,103,18.14,90
E098,Vortrag #98,Konzert,2024-07-13,Staatliches Museum,Kulturverein Südwest,125,14.12,60
E099,Konzert #99,Lesung,2025-05-04,Staatliches Museum,Stadt Karlsruhe,266,13.82,90
E100,Lesung #100,Performance,2024-11-14,Sandkorn Theater,Wir für Lukas,16,17.74,120
